video_path,label
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00000.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00001.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00002.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00003.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00004.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00005.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00006.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00007.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00008.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00009.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00010.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00011.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00012.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00013.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00014.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00015.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00016.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00017.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00018.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00019.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00020.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00021.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00022.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00023.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00024.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00025.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00026.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00027.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00028.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00029.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00030.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00031.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00032.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00033.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00034.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00035.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00036.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00037.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00038.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00039.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00040.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00041.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00042.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00043.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00044.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00045.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00046.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00047.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00048.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00049.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00050.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00051.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00052.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00053.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00054.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00055.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00056.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00057.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00058.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00059.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00060.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00061.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00062.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00063.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00064.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00065.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00066.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00067.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00068.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00069.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00070.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00071.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00072.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00073.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00074.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00075.mp4,1
C:\Users\Sandhya\Desktop\sih\Celeb-DF\YouTube-real\00076.mp4,1
